createdAt,createdBy,modifiedAt,modifiedBy,GoalTemplateID,ClientID,FieldID,FieldSRN,FieldName,FieldDescription,Datatype,FInputType,IsMandatory,IsActive,FieldSequence
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,1,1,Visibility,privacy of goal,DROPDOWN,DROPDOWN,FALSE,TRUE,1
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,2,2,Category,Category,DROPDOWN,DROPDOWN,FALSE,TRUE,2
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,3,3,Goal Name,Goal Name,VARCHAR 255,VARCHAR 255,TRUE,TRUE,3
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,4,4,Description,Description,VARCHAR 255,VARCHAR 255,TRUE,TRUE,4
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,5,5,Metric,Metric,VARCHAR 255,VARCHAR 255,TRUE,TRUE,5
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,6,6,Begin date,Begin date,DATE,DATE,TRUE,TRUE,6
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,7,7,End Date,End Date,DATE,DATE,TRUE,TRUE,7
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,8,8,Weight,Weight,VARCHAR 255,VARCHAR 255,TRUE,TRUE,8
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,9,9,%Complete,%Complete,INTEGER,INTEGER,FALSE,TRUE,9
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,10,10,Milestones,Milestones,VARCHAR 255,VARCHAR 255,FALSE,TRUE,10
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0001,CL0002,11,11,Status,Status,VARCHAR 255,VARCHAR 255,FALSE,TRUE,11
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,1,1,Visibility,privacy of goal,DROPDOWN,DROPDOWN,TRUE,TRUE,1
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,2,2,Category,Category,DROPDOWN,DROPDOWN,TRUE,TRUE,2
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,3,3,Goal Name,Goal Name,VARCHAR 255,VARCHAR 255,TRUE,TRUE,3
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,4,4,Description,Description,VARCHAR 255,VARCHAR 255,TRUE,TRUE,4
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,5,5,Metric,Metric,VARCHAR 255,VARCHAR 255,FALSE,TRUE,5
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,6,6,Begin date,Begin date,DATE,DATE,TRUE,TRUE,6
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,7,7,End Date,End Date,DATE,DATE,TRUE,TRUE,7
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,8,8,Weight,Weight,VARCHAR 255,VARCHAR 255,FALSE,TRUE,8
2021-02-02 02:03:02,anonymous,2021-02-02 02:03:02,anonymous,GT0002,CL0001,9,9,%Complete,%Complete,INTEGER,INTEGER,FALSE,TRUE,9
