TemplateID,ClientID,FieldID,FieldName,FieldDescription,FieldSRN
TID001,CL0001,1,Supplier,Supplier Name,1
TID001,CL0001,2,SupplierNumber,SupplierNumber,2
TID001,CL0001,3,BusinessUnit,BusinessUnit,3
TID001,CL0001,4,CategoryLevel1,CategoryLevel1,4
TID001,CL0001,5,CategoryLevel2,CategoryLevel2,5
TID001,CL0001,6,Country,Country Location,6
TID001,CL0001,7,PlantSite,Plant Site,7
TID001,CL0001,8,EVID,EcoVidus ID,8
TID001,CL0001,9,InvCompName,Invited Company Name,9
TID001,CL0001,10,LegalEntName,Legal entity name,10
TID001,CL0001,11,ScopeChange,ScopeChange,11
TID001,CL0001,12,SCTCompName,Scope change Target Company name,12
TID001,CL0001,13,CurrentStage,Current stage,13
TID001,CL0001,14,StageStatus,Stage status,14
TID001,CL0001,15,ReqOutcome,Request outcome,15
TID001,CL0001,16,SharingStatus,Sharing status,16
TID001,CL0001,17,OverallScore,Overall score,17
TID001,CL0001,18,LSPubDt,Latest scorecard publication date,18
TID001,CL0001,19,EnvScore,Environment score,19
TID001,CL0001,20,LHRightsScore,Labor & Human Rights score,20
TID001,CL0001,21,EthicsScore,Ethics score,21
TID001,CL0001,22,SProcScore,Sustainable Procurement score,22
TID001,CL0001,23,AHOverallScore,Assessment history - Overall score,23
TID001,CL0001,24,AHPubDt,Assessment history - Publication date,24
TID001,CL0001,25,AHEnvScore,Assessment history - Environment score,25
TID001,CL0001,26,AHLHRightsScore,Assessment history - Labor & Human Rights score,26
TID001,CL0001,27,AHEthicsScore,Assessment history - Ethics score,27
TID001,CL0001,28,AHSProScore,Assessment history - Sustainable Procurement score,28
TID001,CL0001,29,ScoreValidity,Scorecard validity,29
TID001,CL0001,30,DeclinedDt,Declined date,30
TID001,CL0001,31,CampaignName,Campaign name,31
TID001,CL0001,32,InvDt,Invitation date,32
TID001,CL0001,33,ReqDeadline,Request deadline,33
TID001,CL0001,34,ConLogEntry,Contact log entry,34
